_key,_id,_from,_to,_rev,destinationGlobalID,esri__rtn,globalid,namePropertySearchRT1,namePropertySearchRT3,objectid,originGlobalID
esri__searchable_relationship_1,esri__single_edge_collection/esri__searchable_relationship_1,Brewery/262497,nuclear_facilities/3,_dMtPKfC--4,{AA773C3B-ACFE-4475-9C4C-0E341F3728D1},searchable_relationship,{3192938D-9E54-454F-AE87-AB289BC488B1},"Well, that's a big surprise.",United States,1,{F11A716F-1776-46BF-8768-023B8E998F1D}
esri__searchable_relationship_2,esri__single_edge_collection/esri__searchable_relationship_2,Brewery/264067,Style/260710,_dMtPKf--AR,{89B3AA9A-6655-492E-BD11-B9845293D2BD},searchable_relationship,{D2D7CBF5-DA7F-4897-A914-F7E385651A5C},Is this bridge made of wood?,United States,2,{F68AD498-2822-4644-BF11-47BFAFD36F92}
esri__searchable_relationship_3,esri__single_edge_collection/esri__searchable_relationship_3,Brewery/262029,Style/260686,_dMtPKey-AB,{00E9C3BC-AEC7-4EFC-8031-05A649A6821E},searchable_relationship,{B17C4E82-263D-4462-BC8E-DD8D892DB83D},Can we stop pretending to like kale?,Belgium,3,{791077D3-903F-4B87-A409-AD38AB66A677}
esri__searchable_relationship_4,esri__single_edge_collection/esri__searchable_relationship_4,Brewery/261499,Style/260591,_dMtPKfC--6,{991B6A5E-52FB-409D-ADB0-E66920649425},searchable_relationship,{D6625540-3D95-4A56-ACC8-517F5C5D31A5},Don't slutshame people.,United States,4,{246427EE-BA02-419C-9727-A9043F398856}
esri__searchable_relationship_5,esri__single_edge_collection/esri__searchable_relationship_5,Brewery/260764,Style/260627,_dMtPKfC--7,{78A9F2EA-C9D6-4FEF-BFFC-D6593D418BAA},searchable_relationship,{AD715468-7F21-41E7-9A9D-D4358E9C7EE1},United States,Portugal,5,{FC2CA0CE-717C-4312-8838-718777C7F67E}
esri__searchable_relationship_6,esri__single_edge_collection/esri__searchable_relationship_6,Brewery/264373,Style/260396,_dMtPKfC--8,{1318D05B-6BD0-4CEB-AB5E-D3208F321777},searchable_relationship,{2FE64116-F1E1-4B81-BA28-BDC694414F4E},The train does not leave at 8AM.,My shoes are bigger than yours.,6,{27DF9DB2-0324-4A03-8805-325F3D4E4185}
esri__searchable_relationship_7,esri__single_edge_collection/esri__searchable_relationship_7,Brewery/263067,Style/260710,_dMtPKfC--9,{89B3AA9A-6655-492E-BD11-B9845293D2BD},searchable_relationship,{2BD55B91-5215-4C53-848E-2858A7DD69C6},France,Did I tell you I saw a big rat in the kitchen?,7,{2442ED9B-88A0-4F84-A53B-8CD2D4995D2A}
esri__searchable_relationship_8,esri__single_edge_collection/esri__searchable_relationship_8,Brewery/260797,Style/260567,_dMtPKey-A9,{582D1F33-6408-4AF7-B5F0-62BDBCE273AB},searchable_relationship,{6909E63C-1102-4E45-A159-508413E08E1A},Blue candies are more tasty than orange candies.,Belgium,8,{E6F5E026-C09B-4F2C-A2BD-FB236220458C}
esri__searchable_relationship_9,esri__single_edge_collection/esri__searchable_relationship_9,Brewery/262002,Style/260558,_dMtPKf--BR,{07FFF0A3-181D-4D31-99E0-7C206B189E8B},searchable_relationship,{9AB2F29A-779D-41DA-889E-091CB72119F3},You are like a ghost.,Belgium,9,{8897061C-4D47-4D32-9C8C-F3EF1FFAD706}
esri__searchable_relationship_10,esri__single_edge_collection/esri__searchable_relationship_10,Brewery/262335,Style/260336,_dMtPKey-Av,{5721CF73-6527-4BA1-A108-387A1A41E2CC},searchable_relationship,{BE218673-317F-4BBF-9A68-FDA59F48F516},United States,Belgium,10,{0905E4CB-8F6D-4D23-B14C-A9F61596968C}
esri__searchable_relationship_11,esri__single_edge_collection/esri__searchable_relationship_11,Brewery/262872,Style/260606,_dMtPKfC-_-,{920230B9-5324-42E3-BD76-D646CCC253A9},searchable_relationship,{FE6FED3C-6C0E-46FD-B719-FD996091E773},Portugal,Portugal,11,{2B2208E6-353E-4C5F-AAF4-5D08720D833B}
esri__searchable_relationship_12,esri__single_edge_collection/esri__searchable_relationship_12,Brewery/261526,Style/260408,_dMtPKfC-__,{115D4024-E3BB-4DCF-AEAF-480BE6CBE848},searchable_relationship,{4D704E46-F560-4660-99EE-86614D565B65},United States,United States,12,{7C338E6C-EA71-45DC-AACB-AE9375868BE7}
esri__searchable_relationship_13,esri__single_edge_collection/esri__searchable_relationship_13,Brewery/261987,nuclear_facilities/4,_dMtPKey-_U,{39B72D9B-5231-421C-A5B5-CAD28CDC439B},searchable_relationship,{EA0BC928-F539-4DA5-8C0A-65936D297F03},The market is big.,Germany,13,{EA957358-8276-4A67-90C9-3B188BC56434}
esri__searchable_relationship_14,esri__single_edge_collection/esri__searchable_relationship_14,Brewery/261121,Style/260695,_dMtPKfC-_A,{AE26CF4F-188C-4E0C-AB75-133117932779},searchable_relationship,{27893871-B6B3-4BA3-B552-117269048A82},I don't know where my list of friends went to invite them to my birthday party.,I can't wait to eat dinner!,14,{237F3BA9-53AF-4111-A01A-9F88A86DBE65}
esri__searchable_relationship_15,esri__single_edge_collection/esri__searchable_relationship_15,Brewery/262839,Style/260582,_dMtPKe6-AC,{262FE051-FD9C-414E-8150-6B0C6AC76892},searchable_relationship,{D124FC5A-1994-4378-8366-E008DA048E18},You have a big family right?,Canada,15,{DEE8A2E3-0F33-4A6B-A755-2D649A51525E}
esri__searchable_relationship_16,esri__single_edge_collection/esri__searchable_relationship_16,Brewery/261208,Style/260713,_dMtPKe2-A7,{54F6DB54-E528-4E65-84A1-493B71F0651A},searchable_relationship,{86AE0D32-0E1E-4022-8EDC-C475B2BFE50B},This is the biggest bookstore in town.,A red jacket compliments any outfit.,16,{7A9B6A74-E3D9-4C15-8885-2D4CD9A422EA}
esri__searchable_relationship_17,esri__single_edge_collection/esri__searchable_relationship_17,Brewery/262785,Style/260354,_dMtPKfC-_B,{05A6157D-7EDF-4719-ACCB-1DCA6F7FBE0B},searchable_relationship,{6D14C66B-9214-4438-8B2C-68EBA60F94CB},United States,United Kingdom,17,{CF699AE8-2E1E-4284-B8E2-2FAAB30AEE9F}
esri__searchable_relationship_18,esri__single_edge_collection/esri__searchable_relationship_18,Brewery/262944,Style/260411,_dMtPKfC-_D,{CFFF659C-029E-499B-ABD4-0868D4F3517C},searchable_relationship,{293009F6-E1BA-42D4-B992-7CF53B02E500},United States,Canada,18,{71C487AE-21C9-47E6-BBE7-8B8318926DC5}
esri__searchable_relationship_19,esri__single_edge_collection/esri__searchable_relationship_19,Brewery/262704,Style/260731,_dMtPKey-_I,{B44B9774-D644-45F1-9E94-AF8DCEC952F8},searchable_relationship,{F1F27017-9976-4DF1-A26A-B8B7E2227F8C},United States,Your eyes are bigger than your stomach.,19,{D8547D6A-C4A4-49A2-B0CE-050A5E4D0FA1}
