_key,_id,_from,_to,_rev,destinationGlobalID,esri__rtn,globalid,id,objectid,originGlobalID
esri__HasBrewery_309881,esri__single_edge_collection/esri__HasBrewery_309881,Beer/265006,Brewery/264712,_dMtPKe2-Av,{4407B7F4-A643-4379-BBF5-FF48D29FC977},HasBrewery,{3689CAC5-1F41-4DF6-BD58-ABB2F47D38E8},19,309881,{7AE4FDD8-BDFE-437E-88D9-B544BC546933}
esri__HasBrewery_309884,esri__single_edge_collection/esri__HasBrewery_309884,Beer/265009,Brewery/261978,_dMtPKe2-Aw,{1314A434-DF6F-4330-9188-515660E7CB1B},HasBrewery,{F381F857-8D11-4F9F-BBF9-6C6DB999A3E2},45,309884,{CD11C790-DED2-4F20-99A6-53FDFD2490FD}
esri__HasBrewery_309887,esri__single_edge_collection/esri__HasBrewery_309887,Beer/265012,Brewery/260908,_dMtPKey-Ar,{747C0EF4-E6C5-4499-A7C3-B4449F571D90},HasBrewery,{4DB55504-22CD-4A8E-A866-43C9F880A175},69,309887,{AD30FC79-9DD1-4975-BCD1-44988C37F7E0}
esri__HasBrewery_309890,esri__single_edge_collection/esri__HasBrewery_309890,Beer/265015,Brewery/263055,_dMtPKe2-Ax,{B9A40456-411A-4A9F-A4A4-2DC106F75DD6},HasBrewery,{ADB04FE8-5306-4A30-8538-C55805DFD6CB},57,309890,{D7FF517C-187B-4537-8C1C-1AA366E26936}
esri__HasBrewery_309893,esri__single_edge_collection/esri__HasBrewery_309893,Beer/265018,Brewery/263474,_dMtPKe2-AN,{DFF62E4D-2CF1-49B1-B5BB-99B455EF8CCB},HasBrewery,{FEB7BA76-00CB-4D79-98BC-7D0451C4867E},26,309893,{07390DF4-5B45-42CF-AD2F-ADB960D583B0}
esri__HasBrewery_310055,esri__single_edge_collection/esri__HasBrewery_310055,Beer/265180,Brewery/261169,_dMtPKe2-Ay,{FF4CD3C6-5393-407F-9583-70EF0D90E5C2},HasBrewery,{F57E9585-3247-4A5A-9988-BC70F5DE1D43},279,310055,{2A99ADF6-E930-42CE-9EFB-D15AF034A803}
esri__HasBrewery_310160,esri__single_edge_collection/esri__HasBrewery_310160,Beer/265285,Brewery/262158,_dMtPKe2-A0,{2BED47B7-9179-47E1-A6DB-8492030D5F9C},HasBrewery,{3D2C1080-463D-4FD2-BEA2-F4F409FB6C53},454,310160,{62AAF37B-D20E-4E28-98D4-DF0864BC477D}
esri__HasBrewery_310163,esri__single_edge_collection/esri__HasBrewery_310163,Beer/265288,Brewery/260968,_dMtPKey-_G,{C1B3D82E-F02D-4311-A4FD-BD87FEB6A0C4},HasBrewery,{047D1E02-05B1-434B-B6DE-9EF8F63D22C0},461,310163,{2FBA7C82-5327-4190-9C63-79ABEC666362}
esri__HasBrewery_310166,esri__single_edge_collection/esri__HasBrewery_310166,Beer/265291,Brewery/264421,_dMtPKe2-A1,{2B486EB3-785F-47CA-9C65-7A63E5E2073F},HasBrewery,{0F7E1836-E0C8-4132-8F59-38EC9627F60D},473,310166,{9874A305-2C5A-46C0-8352-E385402CFD4C}
esri__HasBrewery_310169,esri__single_edge_collection/esri__HasBrewery_310169,Beer/265294,Brewery/264601,_dMtPKe2-A2,{B013E9FA-188C-47F6-B2CC-176AC7CF88B1},HasBrewery,{C138A9AB-5954-4864-98A8-A5926E97356C},482,310169,{11EB8122-842E-4D73-9D92-553E9D8F2FF6}
